"Country or Area","Year(s)","Variant","Value"
"Afghanistan","2015-2020","Medium","64.28"
"Afghanistan","2010-2015","Medium","62.32"
"Afghanistan","2005-2010","Medium","59.63"
"Africa","2015-2020","Medium","62.66"
"Africa","2010-2015","Medium","60.25"
"Africa","2005-2010","Medium","56.78"
"Albania","2015-2020","Medium","78.38"
"Albania","2010-2015","Medium","77.49"
"Albania","2005-2010","Medium","75.64"
"Algeria","2015-2020","Medium","76.59"
"Algeria","2010-2015","Medium","75.51"
"Algeria","2005-2010","Medium","74.17"
"American Samoa","2015-2020","Medium",""
"American Samoa","2010-2015","Medium",""
"American Samoa","2005-2010","Medium",""
"Andorra","2015-2020","Medium",""
"Andorra","2010-2015","Medium",""
"Andorra","2005-2010","Medium",""
"Angola","2015-2020","Medium","60.54"
"Angola","2010-2015","Medium","57.74"
"Angola","2005-2010","Medium","52.69"
"Anguilla","2015-2020","Medium",""
"Anguilla","2010-2015","Medium",""
"Anguilla","2005-2010","Medium",""
"Antigua and Barbuda","2015-2020","Medium","76.82"
"Antigua and Barbuda","2010-2015","Medium","76.14"
"Antigua and Barbuda","2005-2010","Medium","75.46"
"Argentina","2015-2020","Medium","76.45"
"Argentina","2010-2015","Medium","75.67"
"Argentina","2005-2010","Medium","74.87"
"Armenia","2015-2020","Medium","74.87"
"Armenia","2010-2015","Medium","73.99"
"Armenia","2005-2010","Medium","72.74"
"Aruba","2015-2020","Medium","76.08"
"Aruba","2010-2015","Medium","75.37"
"Aruba","2005-2010","Medium","74.67"
"Asia","2015-2020","Medium","73.28"
"Asia","2010-2015","Medium","71.83"
"Asia","2005-2010","Medium","70.03"
"Australia","2015-2020","Medium","83.2"
"Australia","2010-2015","Medium","82.36"
"Australia","2005-2010","Medium","81.48"
"Australia/New Zealand","2015-2020","Medium","83.01"
"Australia/New Zealand","2010-2015","Medium","82.19"
"Australia/New Zealand","2005-2010","Medium","81.28"
"Austria","2015-2020","Medium","81.35"
"Austria","2010-2015","Medium","80.99"
"Austria","2005-2010","Medium","80.13"
"Azerbaijan","2015-2020","Medium","72.81"
"Azerbaijan","2010-2015","Medium","71.57"
"Azerbaijan","2005-2010","Medium","70.09"
"Bahamas","2015-2020","Medium","73.73"
"Bahamas","2010-2015","Medium","72.47"
"Bahamas","2005-2010","Medium","72.01"
"Bahrain","2015-2020","Medium","77.1"
"Bahrain","2010-2015","Medium","76.41"
"Bahrain","2005-2010","Medium","75.69"
"Bangladesh","2015-2020","Medium","72.15"
"Bangladesh","2010-2015","Medium","70.79"
"Bangladesh","2005-2010","Medium","68.83"
"Barbados","2015-2020","Medium","79.02"
"Barbados","2010-2015","Medium","78.6"
"Barbados","2005-2010","Medium","78.11"
"Belarus","2015-2020","Medium","74.49"
"Belarus","2010-2015","Medium","72.45"
"Belarus","2005-2010","Medium","69.26"
"Belgium","2015-2020","Medium","81.39"
"Belgium","2010-2015","Medium","80.52"
"Belgium","2005-2010","Medium","79.57"
"Belize","2015-2020","Medium","74.37"
"Belize","2010-2015","Medium","73.4"
"Belize","2005-2010","Medium","70.69"
"Benin","2015-2020","Medium","61.3"
"Benin","2010-2015","Medium","59.93"
"Benin","2005-2010","Medium","58.56"
"Bermuda","2015-2020","Medium",""
"Bermuda","2010-2015","Medium",""
"Bermuda","2005-2010","Medium",""
"Bhutan","2015-2020","Medium","71.28"
"Bhutan","2010-2015","Medium","69.41"
"Bhutan","2005-2010","Medium","67.05"
"Bolivia (Plurinational State of)","2015-2020","Medium","71.08"
"Bolivia (Plurinational State of)","2010-2015","Medium","69.26"
"Bolivia (Plurinational State of)","2005-2010","Medium","66.62"
"Bonaire, Sint Eustatius and Saba","2015-2020","Medium",""
