Data as of,Start Date,End Date,Education Level,Race or Hispanic Origin,Sex,Age Group,COVID-19 Deaths,Total Deaths,Age Demographic
2/3/2021,1/1/2020,1/30/2021,Associate degree or some college,Hispanic,Female,0-17 years,0,2,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Hispanic,Male,0-17 years,0,1,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Female,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Male,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Asian,Female,0-17 years,0,1,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Asian,Male,0-17 years,0,1,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Black,Female,0-17 years,0,1,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Black,Male,0-17 years,0,2,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic White,Female,0-17 years,0,4,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic White,Male,0-17 years,0,6,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Other/Unknown,Female,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Other/Unknown,Male,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Hispanic,Female,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Hispanic,Male,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic American Indian or Alaska Native,Female,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic American Indian or Alaska Native,Male,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Asian,Female,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Asian,Male,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Black,Female,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Black,Male,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic White,Female,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Non-Hispanic White,Male,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Other/Unknown,Female,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,Bachelor’s degree or more,Other/Unknown,Male,0-17 years,0,0,Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Hispanic,Female,0-17 years,30,"2,837",Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Hispanic,Male,0-17 years,43,"4,032",Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Female,0-17 years,1,154,Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Male,0-17 years,3,227,Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Asian,Female,0-17 years,2,391,Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Asian,Male,0-17 years,5,478,Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Black,Female,0-17 years,17,"3,338",Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Black,Male,0-17 years,29,"4,953",Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,0-17 years,2,48,Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,0-17 years,1,59,Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic White,Female,0-17 years,21,"5,342",Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Non-Hispanic White,Male,0-17 years,23,"7,762",Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Other/Unknown,Female,0-17 years,2,481,Under 18
2/2/2021,1/1/2020,1/30/2021,High school graduate/GED or less,Other/Unknown,Male,0-17 years,1,674,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Hispanic,Female,0-17 years,0,236,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Hispanic,Male,0-17 years,0,324,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic American Indian or Alaska Native,Female,0-17 years,0,22,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic American Indian or Alaska Native,Male,0-17 years,0,17,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Asian,Female,0-17 years,0,26,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Asian,Male,0-17 years,0,34,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Black,Female,0-17 years,1,307,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Black,Male,0-17 years,2,380,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,0-17 years,0,2,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,0-17 years,0,6,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic White,Female,0-17 years,1,527,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic White,Male,0-17 years,1,676,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Other/Unknown,Female,0-17 years,0,65,Under 18
2/2/2021,1/1/2020,1/30/2021,Unknown,Other/Unknown,Male,0-17 years,1,92,Under 18
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Hispanic,Female,18-49 years,423,"3,117",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Hispanic,Male,18-49 years,737,"5,676",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Female,18-49 years,82,591,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Male,18-49 years,98,794,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Asian,Female,18-49 years,50,530,Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Asian,Male,18-49 years,117,"1,153",Between 18 - 65
2/2/2021,1/1/2020,1/30/2021,Associate degree or some college,Non-Hispanic Black,Female,18-49 years,486,"5,776",Between 18 - 65
